 446	1	260	261	256
 447	1	262	261	256
 448	1	261	262	253
 449	2	261	262	270
 450	2	253	262	270
 451	1	272	271	280
 452	2	272	271	281
 453	2	280	271	281
 454	1	271	272	273
 455	2	271	272	282
 456	2	273	272	282
 457	1	272	273	274
 458	2	272	273	283
 459	2	274	273	283
 460	1	273	274	275
 461	1	273	274	279
 462	1	275	274	279
 463	1	274	275	276
 464	2	274	275	284
 465	2	276	275	284
 466	1	275	276	277
 467	2	275	276	285
 468	2	277	276	285
 469	1	276	277	278
 470	2	276	277	286
 471	2	278	277	286
 472	1	277	278	279
 473	2	277	278	287
 474	2	279	278	287
 475	1	278	279	280
 476	1	278	279	274
 477	1	280	279	274
 478	1	279	280	271
 479	2	279	280	288
 480	2	271	280	288
 481	1	290	289	298
 482	2	290	289	299
 483	2	298	289	299
 484	1	289	290	291
 485	2	289	290	300
 486	2	291	290	300
 487	1	290	291	292
 488	2	290	291	301
 489	2	292	291	301
 490	1	291	292	293
 491	1	291	292	297
 492	1	293	292	297
 493	1	292	293	294
 494	2	292	293	302
 495	2	294	293	302
 496	1	293	294	295
 497	2	293	294	303
 498	2	295	294	303
 499	1	294	295	296
 500	2	294	295	304
 501	2	296	295	304
 502	1	295	296	297
 503	2	295	296	305
 504	2	297	296	305
 505	1	296	297	298
 506	1	296	297	292
 507	1	298	297	292
 508	1	297	298	289
 509	2	297	298	306
 510	2	289	298	306
 511	1	308	307	316
 512	2	308	307	317
 513	2	316	307	317
 514	1	307	308	309
 515	2	307	308	318
 516	2	309	308	318
 517	1	308	309	310
 518	2	308	309	319
 519	2	310	309	319
 520	1	309	310	311
 521	1	309	310	315
 522	1	311	310	315
 523	1	310	311	312
 524	2	310	311	320
 525	2	312	311	320
 526	1	311	312	313
 527	2	311	312	321
 528	2	313	312	321
 529	1	312	313	314
 530	2	312	313	322
 531	2	314	313	322
 532	1	313	314	315
 533	2	313	314	323
 534	2	315	314	323
 535	1	314	315	316
 536	1	314	315	310
 537	1	316	315	310
 538	1	315	316	307
 539	2	315	316	324
 540	2	307	316	324
 541	1	326	325	334
 542	2	326	325	335
 543	2	334	325	335
 544	1	325	326	327
 545	2	325	326	336
 546	2	327	326	336
 547	1	326	327	328
 548	2	326	327	337
 549	2	328	327	337
 550	1	327	328	329
 551	1	327	328	333
 552	1	329	328	333
 553	1	328	329	330
 554	2	328	329	338
 555	2	330	329	338
 556	1	329	330	331
 557	2	329	330	339
 558	2	331	330	339
 559	1	330	331	332
 560	2	330	331	340
 561	2	332	331	340
 562	1	331	332	333
 563	2	331	332	341
 564	2	333	332	341
 565	1	332	333	334
 566	1	332	333	328
 567	1	334	333	328
 568	1	333	334	325
 569	2	333	334	342
 570	2	325	334	342
 571	1	344	343	352
 572	2	344	343	353
 573	2	352	343	353
 574	1	343	344	345
 575	2	343	344	354
 576	2	345	344	354
 577	1	344	345	346
 578	2	344	345	355
 579	2	346	345	355
 580	1	345	346	347
 581	1	345	346	351
 582	1	347	346	351
 583	1	346	347	348
 584	2	346	347	356
 585	2	348	347	356
 586	1	347	348	349
 587	2	347	348	357
 588	2	349	348	357
 589	1	348	349	350
 590	2	348	349	358
 591	2	350	349	358
 592	1	349	350	351
 593	2	349	350	359
 594	2	351	350	359
 595	1	350	351	352
 596	1	350	351	346
 597	1	352	351	346
 598	1	351	352	343
 599	2	351	352	360
 600	2	343	352	360
 601	1	362	361	370
 602	2	362	361	371
 603	2	370	361	371
 604	1	361	362	363
 605	2	361	362	372
 606	2	363	362	372
 607	1	362	363	364
 608	2	362	363	373
 609	2	364	363	373
 610	1	363	364	365
 611	1	363	364	369
 612	1	365	364	369
 613	1	364	365	366
 614	2	364	365	374
 615	2	366	365	374
 616	1	365	366	367
 617	2	365	366	375
 618	2	367	366	375
 619	1	366	367	368
 620	2	366	367	376
 621	2	368	367	376
 622	1	367	368	369
 623	2	367	368	377
 624	2	369	368	377
 625	1	368	369	370
 626	1	368	369	364
 627	1	370	369	364
 628	1	369	370	361
 629	2	369	370	378
 630	2	361	370	378
 631	1	380	379	388
 632	2	380	379	389
 633	2	388	379	389
 634	1	379	380	381
 635	2	379	380	390
 636	2	381	380	390
 637	1	380	381	382
 638	2	380	381	391
 639	2	382	381	391
 640	1	381	382	383
 641	1	381	382	387
 642	1	383	382	387
 643	1	382	383	384
 644	2	382	383	392
 645	2	384	383	392
 646	1	383	384	385
 647	2	383	384	393
 648	2	385	384	393
 649	1	384	385	386
 650	2	384	385	394
 651	2	386	385	394
 652	1	385	386	387
 653	2	385	386	395
 654	2	387	386	395
 655	1	386	387	388
 656	1	386	387	382
 657	1	388	387	382
 658	1	387	388	379
 659	2	387	388	396
 660	2	379	388	396
 661	1	398	397	406
 662	2	398	397	407
 663	2	406	397	407
 664	1	397	398	399
 665	2	397	398	408
 666	2	399	398	408
 667	1	398	399	400
 668	2	398	399	409
 669	2	400	399	409
 670	1	399	400	401
 671	1	399	400	405
 672	1	401	400	405
 673	1	400	401	402
 674	2	400	401	410
 675	2	402	401	410
 676	1	401	402	403
 677	2	401	402	411
 678	2	403	402	411
 679	1	402	403	404
 680	2	402	403	412
 681	2	404	403	412
 682	1	403	404	405
 683	2	403	404	413
 684	2	405	404	413
 685	1	404	405	406
 686	1	404	405	400
 687	1	406	405	400
 688	1	405	406	397
 689	2	405	406	414
 690	2	397	406	414
 691	1	416	415	424
 692	2	416	415	425
 693	2	424	415	425
 694	1	415	416	417
 695	2	415	416	426
 696	2	417	416	426
 697	1	416	417	418
 698	2	416	417	427
 699	2	418	417	427
 700	1	417	418	419
 701	1	417	418	423
 702	1	419	418	423
 703	1	418	419	420
 704	2	418	419	428
 705	2	420	419	428
 706	1	419	420	421
 707	2	419	420	429
 708	2	421	420	429
 709	1	420	421	422
 710	2	420	421	430
 711	2	422	421	430
 712	1	421	422	423
 713	2	421	422	431
 714	2	423	422	431
 715	1	422	423	424
 716	1	422	423	418
 717	1	424	423	418
 718	1	423	424	415
 719	2	423	424	432
 720	2	415	424	432
 721	1	434	433	442
 722	2	434	433	443
 723	2	442	433	443
 724	1	433	434	435
 725	2	433	434	444
 726	2	435	434	444
 727	1	434	435	436
 728	2	434	435	445
 729	2	436	435	445
 730	1	435	436	437
 731	1	435	436	441
 732	1	437	436	441
 733	1	436	437	438
 734	2	436	437	446
 735	2	438	437	446
 736	1	437	438	439
 737	2	437	438	447
 738	2	439	438	447
 739	1	438	439	440
 740	2	438	439	448
 741	2	440	439	448
 742	1	439	440	441
 743	2	439	440	449
 744	2	441	440	449
 745	1	440	441	442
 746	1	440	441	436
 747	1	442	441	436
 748	1	441	442	433
 749	2	441	442	450
 750	2	433	442	450
 751	1	452	451	460
 752	2	452	451	461
 753	2	460	451	461
 754	1	451	452	453
 755	2	451	452	462
 756	2	453	452	462
 757	1	452	453	454
 758	2	452	453	463
 759	2	454	453	463
 760	1	453	454	455
 761	1	453	454	459
 762	1	455	454	459
 763	1	454	455	456
 764	2	454	455	464
 765	2	456	455	464
 766	1	455	456	457
 767	2	455	456	465
 768	2	457	456	465
 769	1	456	457	458
 770	2	456	457	466
 771	2	458	457	466
 772	1	457	458	459
 773	2	457	458	467
 774	2	459	458	467
 775	1	458	459	460
 776	1	458	459	454
 777	1	460	459	454
 778	1	459	460	451
 779	2	459	460	468
 780	2	451	460	468
 781	1	470	469	478
 782	2	470	469	479
 783	2	478	469	479
 784	1	469	470	471
 785	2	469	470	480
 786	2	471	470	480
 787	1	470	471	472
 788	2	470	471	481
 789	2	472	471	481
 790	1	471	472	473
 791	1	471	472	477
 792	1	473	472	477
 793	1	472	473	474
 794	2	472	473	482
 795	2	474	473	482
 796	1	473	474	475
 797	2	473	474	483
 798	2	475	474	483
 799	1	474	475	476
 800	2	474	475	484
 801	2	476	475	484
 802	1	475	476	477
 803	2	475	476	485
 804	2	477	476	485
 805	1	476	477	478
 806	1	476	477	472
 807	1	478	477	472
 808	1	477	478	469
 809	2	477	478	486
 810	2	469	478	486
 811	1	488	487	496
 812	2	488	487	497
 813	2	496	487	497
 814	1	487	488	489
 815	2	487	488	498
 816	2	489	488	498
 817	1	488	489	490
 818	2	488	489	499
 819	2	490	489	499
 820	1	489	490	491
 821	1	489	490	495
 822	1	491	490	495
 823	1	490	491	492
 824	2	490	491	500
 825	2	492	491	500
 826	1	491	492	493
 827	2	491	492	501
 828	2	493	492	501
 829	1	492	493	494
 830	2	492	493	502
 831	2	494	493	502
 832	1	493	494	495
 833	2	493	494	503
 834	2	495	494	503
 835	1	494	495	496
 836	1	494	495	490
 837	1	496	495	490
 838	1	495	496	487
 839	2	495	496	504
 840	2	487	496	504
 841	1	506	505	514
 842	2	506	505	515
 843	2	514	505	515
 844	1	505	506	507
 845	2	505	506	516
 846	2	507	506	516
 847	1	506	507	508
 848	2	506	507	517
 849	2	508	507	517
 850	1	507	508	509
 851	1	507	508	513
 852	1	509	508	513
 853	1	508	509	510
 854	2	508	509	518
 855	2	510	509	518
 856	1	509	510	511
 857	2	509	510	519
 858	2	511	510	519
 859	1	510	511	512
 860	2	510	511	520
 861	2	512	511	520
 862	1	511	512	513
 863	2	511	512	521
 864	2	513	512	521
 865	1	512	513	514
 866	1	512	513	508
 867	1	514	513	508
 868	1	513	514	505
 869	2	513	514	522
 870	2	505	514	522
 871	1	524	523	532
 872	2	524	523	533
 873	2	532	523	533
 874	1	523	524	525
 875	2	523	524	534
 876	2	525	524	534
 877	1	524	525	526
 878	2	524	525	535
 879	2	526	525	535
 880	1	525	526	527
 881	1	525	526	531
 882	1	527	526	531
 883	1	526	527	528
 884	2	526	527	536
 885	2	528	527	536
 886	1	527	528	529
 887	2	527	528	537
 888	2	529	528	537
 889	1	528	529	530
 890	2	528	529	538
 891	2	530	529	538
 892	1	529	530	531
 893	2	529	530	539
 894	2	531	530	539
 895	1	530	531	532
 896	1	530	531	526
 897	1	532	531	526
 898	1	531	532	523
 899	2	531	532	540
 900	2	523	532	540
 901	1	542	541	550
 902	2	542	541	551
 903	2	550	541	551
 904	1	541	542	543
 905	2	541	542	552
 906	2	543	542	552
 907	1	542	543	544
 908	2	542	543	553
 909	2	544	543	553
 910	1	543	544	545
 911	1	543	544	549
 912	1	545	544	549
 913	1	544	545	546
 914	2	544	545	554
 915	2	546	545	554
 916	1	545	546	547
 917	2	545	546	555
 918	2	547	546	555
 919	1	546	547	548
 920	2	546	547	556
 921	2	548	547	556
 922	1	547	548	549
 923	2	547	548	557
 924	2	549	548	557
 925	1	548	549	550
 926	1	548	549	544
 927	1	550	549	544
 928	1	549	550	541
 929	2	549	550	558
 930	2	541	550	558
 931	1	560	559	568
 932	2	560	559	569
 933	2	568	559	569
 934	1	559	560	561
 935	2	559	560	570
 936	2	561	560	570
 937	1	560	561	562
 938	2	560	561	571
 939	2	562	561	571
 940	1	561	562	563
 941	1	561	562	567
 942	1	563	562	567
 943	1	562	563	564
 944	2	562	563	572
 945	2	564	563	572
 946	1	563	564	565
 947	2	563	564	573
 948	2	565	564	573
 949	1	564	565	566
 950	2	564	565	574
 951	2	566	565	574
 952	1	565	566	567
 953	2	565	566	575
 954	2	567	566	575
 955	1	566	567	568
 956	1	566	567	562
 957	1	568	567	562
 958	1	567	568	559
 959	2	567	568	576
 960	2	559	568	576
 961	1	578	577	586
 962	2	578	577	587
 963	2	586	577	587
 964	1	577	578	579
 965	2	577	578	588
 966	2	579	578	588
 967	1	578	579	580
 968	2	578	579	589
 969	2	580	579	589
 970	1	579	580	581
 971	1	579	580	585
 972	1	581	580	585
 973	1	580	581	582
 974	2	580	581	590
 975	2	582	581	590
 976	1	581	582	583
 977	2	581	582	591
 978	2	583	582	591
 979	1	582	583	584
 980	2	582	583	592
 981	2	584	583	592
 982	1	583	584	585
 983	2	583	584	593
 984	2	585	584	593
 985	1	584	585	586
 986	1	584	585	580
 987	1	586	585	580
 988	1	585	586	577
 989	2	585	586	594
 990	2	577	586	594
 991	1	596	595	604
 992	2	596	595	605
 993	2	604	595	605
 994	1	595	596	597
 995	2	595	596	606
 996	2	597	596	606
 997	1	596	597	598
 998	2	596	597	607
 999	2	598	597	607
1000	1	597	598	599
1001	1	597	598	603
1002	1	599	598	603
1003	1	598	599	600
1004	2	598	599	608
1005	2	600	599	608
1006	1	599	600	601
1007	2	599	600	609
1008	2	601	600	609
1009	1	600	601	602
1010	2	600	601	610
1011	2	602	601	610
1012	1	601	602	603
1013	2	601	602	611
1014	2	603	602	611
1015	1	602	603	604
1016	1	602	603	598
1017	1	604	603	598
1018	1	603	604	595
1019	2	603	604	612
1020	2	595	604	612
1021	1	614	613	622
1022	2	614	613	623
1023	2	622	613	623
1024	1	613	614	615
1025	2	613	614	624
1026	2	615	614	624
1027	1	614	615	616
1028	2	614	615	625
1029	2	616	615	625
1030	1	615	616	617
1031	1	615	616	621
1032	1	617	616	621
1033	1	616	617	618
1034	2	616	617	626
1035	2	618	617	626
1036	1	617	618	619
1037	2	617	618	627
1038	2	619	618	627
1039	1	618	619	620
1040	2	618	619	628
1041	2	620	619	628
1042	1	619	620	621
1043	2	619	620	629
1044	2	621	620	629
1045	1	620	621	622
1046	1	620	621	616
1047	1	622	621	616
1048	1	621	622	613
1049	2	621	622	630
1050	2	613	622	630
1051	1	632	631	640
1052	2	632	631	641
1053	2	640	631	641
1054	1	631	632	633
1055	2	631	632	642
1056	2	633	632	642
1057	1	632	633	634
1058	2	632	633	643
1059	2	634	633	643
1060	1	633	634	635
1061	1	633	634	639
1062	1	635	634	639
1063	1	634	635	636
1064	2	634	635	644
1065	2	636	635	644
1066	1	635	636	637
1067	2	635	636	645
1068	2	637	636	645
1069	1	636	637	638
1070	2	636	637	646
1071	2	638	637	646
1072	1	637	638	639
1073	2	637	638	647
1074	2	639	638	647
1075	1	638	639	640
1076	1	638	639	634
1077	1	640	639	634
1078	1	639	640	631
1079	2	639	640	648
1080	2	631	640	648
1081	1	650	649	658
1082	2	650	649	659
1083	2	658	649	659
1084	1	649	650	651
1085	2	649	650	660
1086	2	651	650	660
1087	1	650	651	652
1088	2	650	651	661
1089	2	652	651	661
1090	1	651	652	653
1091	1	651	652	657
1092	1	653	652	657
1093	1	652	653	654
1094	2	652	653	662
1095	2	654	653	662
1096	1	653	654	655
1097	2	653	654	663
1098	2	655	654	663
1099	1	654	655	656
1100	2	654	655	664
1101	2	656	655	664
1102	1	655	656	657
1103	2	655	656	665
1104	2	657	656	665
1105	1	656	657	658
1106	1	656	657	652
1107	1	658	657	652
1108	1	657	658	649
1109	2	657	658	666
1110	2	649	658	666
1111	1	668	667	676
1112	2	668	667	677
1113	2	676	667	677
1114	1	667	668	669
1115	2	667	668	678
1116	2	669	668	678
1117	1	668	669	670
1118	2	668	669	679
1119	2	670	669	679
1120	1	669	670	671
1121	1	669	670	675
1122	1	671	670	675
1123	1	670	671	672
1124	2	670	671	680
1125	2	672	671	680
1126	1	671	672	673
1127	2	671	672	681
1128	2	673	672	681
1129	1	672	673	674
1130	2	672	673	682
1131	2	674	673	682
1132	1	673	674	675
1133	2	673	674	683
1134	2	675	674	683
1135	1	674	675	676
1136	1	674	675	670
1137	1	676	675	670
1138	1	675	676	667
1139	2	675	676	684
1140	2	667	676	684
1141	1	686	685	694
1142	2	686	685	695
1143	2	694	685	695
1144	1	685	686	687
1145	2	685	686	696
1146	2	687	686	696
1147	1	686	687	688
1148	2	686	687	697
1149	2	688	687	697
1150	1	687	688	689
1151	1	687	688	693
1152	1	689	688	693
1153	1	688	689	690
1154	2	688	689	698
1155	2	690	689	698
1156	1	689	690	691
1157	2	689	690	699
1158	2	691	690	699
1159	1	690	691	692
1160	2	690	691	700
1161	2	692	691	700
1162	1	691	692	693
1163	2	691	692	701
1164	2	693	692	701
1165	1	692	693	694
1166	1	692	693	688
1167	1	694	693	688
1168	1	693	694	685
1169	2	693	694	702
1170	2	685	694	702
1171	1	704	703	712
1172	2	704	703	713
1173	2	712	703	713
1174	1	703	704	705
1175	2	703	704	714
1176	2	705	704	714
1177	1	704	705	706
1178	2	704	705	715
1179	2	706	705	715
1180	1	705	706	707
1181	1	705	706	711
1182	1	707	706	711
1183	1	706	707	708
1184	2	706	707	716
1185	2	708	707	716
1186	1	707	708	709
1187	2	707	708	717
1188	2	709	708	717
1189	1	708	709	710
1190	2	708	709	718
1191	2	710	709	718
1192	1	709	710	711
1193	2	709	710	719
1194	2	711	710	719
1195	1	710	711	712
1196	1	710	711	706
1197	1	712	711	706
1198	1	711	712	703
1199	2	711	712	720
1200	2	703	712	720
1201	1	722	721	730
1202	2	722	721	731
1203	2	730	721	731
1204	1	721	722	723
1205	2	721	722	732
1206	2	723	722	732
1207	1	722	723	724
1208	2	722	723	733
1209	2	724	723	733
1210	1	723	724	725
1211	1	723	724	729
1212	1	725	724	729
1213	1	724	725	726
1214	2	724	725	734
1215	2	726	725	734
1216	1	725	726	727
1217	2	725	726	735
1218	2	727	726	735
1219	1	726	727	728
1220	2	726	727	736
1221	2	728	727	736
1222	1	727	728	729
1223	2	727	728	737
1224	2	729	728	737
1225	1	728	729	730
1226	1	728	729	724
1227	1	730	729	724
1228	1	729	730	721
1229	2	729	730	738
1230	2	721	730	738
1231	1	740	739	748
1232	2	740	739	749
1233	2	748	739	749
1234	1	739	740	741
1235	2	739	740	750
1236	2	741	740	750
1237	1	740	741	742
1238	2	740	741	751
1239	2	742	741	751
1240	1	741	742	743
1241	1	741	742	747
1242	1	743	742	747
1243	1	742	743	744
1244	2	742	743	752
1245	2	744	743	752
1246	1	743	744	745
1247	2	743	744	753
1248	2	745	744	753
1249	1	744	745	746
1250	2	744	745	754
1251	2	746	745	754
1252	1	745	746	747
1253	2	745	746	755
1254	2	747	746	755
1255	1	746	747	748
1256	1	746	747	742
1257	1	748	747	742
1258	1	747	748	739
1259	2	747	748	756
1260	2	739	748	756
1261	1	758	757	766
1262	2	758	757	767
1263	2	766	757	767
1264	1	757	758	759
1265	2	757	758	768
1266	2	759	758	768
1267	1	758	759	760
1268	2	758	759	769
1269	2	760	759	769
1270	1	759	760	761
1271	1	759	760	765
1272	1	761	760	765
1273	1	760	761	762
1274	2	760	761	770
1275	2	762	761	770
1276	1	761	762	763
1277	2	761	762	771
1278	2	763	762	771
1279	1	762	763	764
1280	2	762	763	772
1281	2	764	763	772
1282	1	763	764	765
1283	2	763	764	773
1284	2	765	764	773
1285	1	764	765	766
1286	1	764	765	760
1287	1	766	765	760
1288	1	765	766	757
1289	2	765	766	774
1290	2	757	766	774
1291	1	776	775	784
1292	2	776	775	785
1293	2	784	775	785
1294	1	775	776	777
1295	2	775	776	786
1296	2	777	776	786
1297	1	776	777	778
1298	2	776	777	787
1299	2	778	777	787
1300	1	777	778	779
1301	1	777	778	783
1302	1	779	778	783
1303	1	778	779	780
1304	2	778	779	788
1305	2	780	779	788
1306	1	779	780	781
1307	2	779	780	789
1308	2	781	780	789
1309	1	780	781	782
1310	2	780	781	790
1311	2	782	781	790
1312	1	781	782	783
1313	2	781	782	791
1314	2	783	782	791
1315	1	782	783	784
1316	1	782	783	778
1317	1	784	783	778
1318	1	783	784	775
1319	2	783	784	792
1320	2	775	784	792
1321	1	794	793	802
1322	2	794	793	803
1323	2	802	793	803
1324	1	793	794	795
1325	2	793	794	804
1326	2	795	794	804
1327	1	794	795	796
1328	2	794	795	805
1329	2	796	795	805
1330	1	795	796	797
1331	1	795	796	801
1332	1	797	796	801
1333	1	796	797	798
1334	2	796	797	806
1335	2	798	797	806
1336	1	797	798	799
1337	2	797	798	807
1338	2	799	798	807
1339	1	798	799	800
1340	2	798	799	808
1341	2	800	799	808
1342	1	799	800	801
1343	2	799	800	809
1344	2	801	800	809
1345	1	800	801	802
1346	1	800	801	796
1347	1	802	801	796
1348	1	801	802	793
1349	2	801	802	810
1350	2	793	802	810
1351	1	812	811	820
1352	2	812	811	821
1353	2	820	811	821
1354	1	811	812	813
1355	2	811	812	822
1356	2	813	812	822
1357	1	812	813	814
1358	2	812	813	823
1359	2	814	813	823
1360	1	813	814	815
1361	1	813	814	819
1362	1	815	814	819
1363	1	814	815	816
1364	2	814	815	824
1365	2	816	815	824
1366	1	815	816	817
1367	2	815	816	825
1368	2	817	816	825
1369	1	816	817	818
1370	2	816	817	826
1371	2	818	817	826
1372	1	817	818	819
1373	2	817	818	827
1374	2	819	818	827
1375	1	818	819	820
1376	1	818	819	814
1377	1	820	819	814
1378	1	819	820	811
1379	2	819	820	828
1380	2	811	820	828
1381	1	830	829	838
1382	2	830	829	839
1383	2	838	829	839
1384	1	829	830	831
1385	2	829	830	840
1386	2	831	830	840
1387	1	830	831	832
1388	2	830	831	841
1389	2	832	831	841
1390	1	831	832	833
1391	1	831	832	837
1392	1	833	832	837
1393	1	832	833	834
1394	2	832	833	842
1395	2	834	833	842
1396	1	833	834	835
1397	2	833	834	843
1398	2	835	834	843
1399	1	834	835	836
1400	2	834	835	844
1401	2	836	835	844
1402	1	835	836	837
1403	2	835	836	845
1404	2	837	836	845
1405	1	836	837	838
1406	1	836	837	832
1407	1	838	837	832
1408	1	837	838	829
1409	2	837	838	846
1410	2	829	838	846
1411	1	848	847	856
1412	2	848	847	857
1413	2	856	847	857
1414	1	847	848	849
1415	2	847	848	858
1416	2	849	848	858
1417	1	848	849	850
1418	2	848	849	859
1419	2	850	849	859
1420	1	849	850	851
1421	1	849	850	855
1422	1	851	850	855
1423	1	850	851	852
1424	2	850	851	860
1425	2	852	851	860
1426	1	851	852	853
1427	2	851	852	861
1428	2	853	852	861
1429	1	852	853	854
1430	2	852	853	862
1431	2	854	853	862
1432	1	853	854	855
1433	2	853	854	863
1434	2	855	854	863
1435	1	854	855	856
1436	1	854	855	850
1437	1	856	855	850
1438	1	855	856	847
1439	2	855	856	864
1440	2	847	856	864
1441	1	866	865	874
1442	2	866	865	875
1443	2	874	865	875
1444	1	865	866	867
1445	2	865	866	876
1446	2	867	866	876
1447	1	866	867	868
1448	2	866	867	877
1449	2	868	867	877
1450	1	867	868	869
1451	1	867	868	873
1452	1	869	868	873
1453	1	868	869	870
1454	2	868	869	878
1455	2	870	869	878
1456	1	869	870	871
1457	2	869	870	879
1458	2	871	870	879
1459	1	870	871	872
1460	2	870	871	880
1461	2	872	871	880
1462	1	871	872	873
1463	2	871	872	881
1464	2	873	872	881
1465	1	872	873	874
1466	1	872	873	868
1467	1	874	873	868
1468	1	873	874	865
1469	2	873	874	882
1470	2	865	874	882
1471	1	884	883	892
1472	2	884	883	893
1473	2	892	883	893
1474	1	883	884	885
1475	2	883	884	894
1476	2	885	884	894
1477	1	884	885	886
1478	2	884	885	895
1479	2	886	885	895
1480	1	885	886	887
1481	1	885	886	891
1482	1	887	886	891
1483	1	886	887	888
1484	2	886	887	896
1485	2	888	887	896
1486	1	887	888	889
1487	2	887	888	897
1488	2	889	888	897
1489	1	888	889	890
1490	2	888	889	898
1491	2	890	889	898
1492	1	889	890	891
1493	2	889	890	899
1494	2	891	890	899
1495	1	890	891	892
1496	1	890	891	886
1497	1	892	891	886
1498	1	891	892	883
1499	2	891	892	900
1500	2	883	892	900

Dihedrals

   1	1	10	1	2	3
   2	1	10	1	2	12
   3	1	11	1	2	3
   4	1	11	1	2	12
   5	1	1	2	3	4
   6	1	1	2	3	13
   7	1	12	2	3	4
   8	1	12	2	3	13
   9	1	2	3	4	5
  10	1	2	3	4	9
  11	1	13	3	4	5
  12	1	13	3	4	9
  13	1	3	4	5	6
  14	1	3	4	5	14
  15	1	9	4	5	6
  16	1	9	4	5	14
  17	1	4	5	6	7
  18	1	4	5	6	15
  19	1	14	5	6	7
  20	1	14	5	6	15
  21	1	5	6	7	8
  22	1	5	6	7	16
  23	1	15	6	7	8
  24	1	15	6	7	16
  25	1	6	7	8	9
  26	1	6	7	8	17
  27	1	16	7	8	9
  28	1	16	7	8	17
  29	1	7	8	9	10
  30	1	7	8	9	4
  31	1	17	8	9	10
  32	1	17	8	9	4
  33	1	8	9	10	1
  34	1	8	9	10	18
  35	1	4	9	10	1
  36	1	4	9	10	18
  37	1	9	10	1	2
  38	1	9	10	1	11
  39	1	18	10	1	2
  40	1	18	10	1	11
  41	1	8	9	4	3
  42	1	8	9	4	5
  43	1	10	9	4	3
  44	1	10	9	4	5
  45	1	28	19	20	21
  46	1	28	19	20	30
  47	1	29	19	20	21
  48	1	29	19	20	30
  49	1	19	20	21	22
  50	1	19	20	21	31
  51	1	30	20	21	22
  52	1	30	20	21	31
  53	1	20	21	22	23
  54	1	20	21	22	27
  55	1	31	21	22	23
  56	1	31	21	22	27
  57	1	21	22	23	24
  58	1	21	22	23	32
  59	1	27	22	23	24
  60	1	27	22	23	32
  61	1	22	23	24	25
  62	1	22	23	24	33
  63	1	32	23	24	25
  64	1	32	23	24	33
  65	1	23	24	25	26
  66	1	23	24	25	34
  67	1	33	24	25	26
  68	1	33	24	25	34
  69	1	24	25	26	27
  70	1	24	25	26	35
  71	1	34	25	26	27
  72	1	34	25	26	35
  73	1	25	26	27	28
  74	1	25	26	27	22
  75	1	35	26	27	28
  76	1	35	26	27	22
  77	1	26	27	28	19
  78	1	26	27	28	36
  79	1	22	27	28	19
  80	1	22	27	28	36
  81	1	27	28	19	20
  82	1	27	28	19	29
  83	1	36	28	19	20
  84	1	36	28	19	29
  85	1	26	27	22	21
  86	1	26	27	22	23
  87	1	28	27	22	21
  88	1	28	27	22	23
  89	1	46	37	38	39
  90	1	46	37	38	48
  91	1	47	37	38	39
  92	1	47	37	38	48
  93	1	37	38	39	40
  94	1	37	38	39	49
  95	1	48	38	39	40
  96	1	48	38	39	49
  97	1	38	39	40	41
  98	1	38	39	40	45
  99	1	49	39	40	41
 100	1	49	39	40	45
 101	1	39	40	41	42
 102	1	39	40	41	50
 103	1	45	40	41	42
 104	1	45	40	41	50
 105	1	40	41	42	43
 106	1	40	41	42	51
 107	1	50	41	42	43
 108	1	50	41	42	51
 109	1	41	42	43	44
 110	1	41	42	43	52
 111	1	51	42	43	44
 112	1	51	42	43	52
 113	1	42	43	44	45
 114	1	42	43	44	53
 115	1	52	43	44	45
 116	1	52	43	44	53
 117	1	43	44	45	46
 118	1	43	44	45	40
 119	1	53	44	45	46
 120	1	53	44	45	40
 121	1	44	45	46	37
 122	1	44	45	46	54
 123	1	40	45	46	37
 124	1	40	45	46	54
 125	1	45	46	37	38
 126	1	45	46	37	47
 127	1	54	46	37	38
 128	1	54	46	37	47
 129	1	44	45	40	39
 130	1	44	45	40	41
 131	1	46	45	40	39
 132	1	46	45	40	41
 133	1	64	55	56	57
 134	1	64	55	56	66
 135	1	65	55	56	57
 136	1	65	55	56	66
 137	1	55	56	57	58
 138	1	55	56	57	67
 139	1	66	56	57	58
 140	1	66	56	57	67
 141	1	56	57	58	59
 142	1	56	57	58	63
 143	1	67	57	58	59
 144	1	67	57	58	63
 145	1	57	58	59	60
 146	1	57	58	59	68
 147	1	63	58	59	60
 148	1	63	58	59	68
 149	1	58	59	60	61
 150	1	58	59	60	69
 151	1	68	59	60	61
 152	1	68	59	60	69
 153	1	59	60	61	62
 154	1	59	60	61	70
 155	1	69	60	61	62
 156	1	69	60	61	70
 157	1	60	61	62	63
 158	1	60	61	62	71
 159	1	70	61	62	63
 160	1	70	61	62	71
 161	1	61	62	63	64
 162	1	61	62	63	58
 163	1	71	62	63	64
 164	1	71	62	63	58
 165	1	62	63	64	55
 166	1	62	63	64	72
 167	1	58	63	64	55
 168	1	58	63	64	72
 169	1	63	64	55	56
 170	1	63	64	55	65
 171	1	72	64	55	56
 172	1	72	64	55	65
 173	1	62	63	58	57
 174	1	62	63	58	59
 175	1	64	63	58	57
 176	1	64	63	58	59
 177	1	82	73	74	75
 178	1	82	73	74	84
 179	1	83	73	74	75
 180	1	83	73	74	84
 181	1	73	74	75	76
 182	1	73	74	75	85
 183	1	84	74	75	76
