 446	2	260	261	256
 447	2	262	261	256
 448	2	261	262	253
 449	1	261	262	270
 450	1	253	262	270
 451	2	272	271	280
 452	1	272	271	281
 453	1	280	271	281
 454	2	271	272	273
 455	1	271	272	282
 456	1	273	272	282
 457	2	272	273	274
 458	1	272	273	283
 459	1	274	273	283
 460	2	273	274	275
 461	2	273	274	279
 462	2	275	274	279
 463	2	274	275	276
 464	1	274	275	284
 465	1	276	275	284
 466	2	275	276	277
 467	1	275	276	285
 468	1	277	276	285
 469	2	276	277	278
 470	1	276	277	286
 471	1	278	277	286
 472	2	277	278	279
 473	1	277	278	287
 474	1	279	278	287
 475	2	278	279	280
 476	2	278	279	274
 477	2	280	279	274
 478	2	279	280	271
 479	1	279	280	288
 480	1	271	280	288
 481	2	290	289	298
 482	1	290	289	299
 483	1	298	289	299
 484	2	289	290	291
 485	1	289	290	300
 486	1	291	290	300
 487	2	290	291	292
 488	1	290	291	301
 489	1	292	291	301
 490	2	291	292	293
 491	2	291	292	297
 492	2	293	292	297
 493	2	292	293	294
 494	1	292	293	302
 495	1	294	293	302
 496	2	293	294	295
 497	1	293	294	303
 498	1	295	294	303
 499	2	294	295	296
 500	1	294	295	304
 501	1	296	295	304
 502	2	295	296	297
 503	1	295	296	305
 504	1	297	296	305
 505	2	296	297	298
 506	2	296	297	292
 507	2	298	297	292
 508	2	297	298	289
 509	1	297	298	306
 510	1	289	298	306
 511	2	308	307	316
 512	1	308	307	317
 513	1	316	307	317
 514	2	307	308	309
 515	1	307	308	318
 516	1	309	308	318
 517	2	308	309	310
 518	1	308	309	319
 519	1	310	309	319
 520	2	309	310	311
 521	2	309	310	315
 522	2	311	310	315
 523	2	310	311	312
 524	1	310	311	320
 525	1	312	311	320
 526	2	311	312	313
 527	1	311	312	321
 528	1	313	312	321
 529	2	312	313	314
 530	1	312	313	322
 531	1	314	313	322
 532	2	313	314	315
 533	1	313	314	323
 534	1	315	314	323
 535	2	314	315	316
 536	2	314	315	310
 537	2	316	315	310
 538	2	315	316	307
 539	1	315	316	324
 540	1	307	316	324
 541	2	326	325	334
 542	1	326	325	335
 543	1	334	325	335
 544	2	325	326	327
 545	1	325	326	336
 546	1	327	326	336
 547	2	326	327	328
 548	1	326	327	337
 549	1	328	327	337
 550	2	327	328	329
 551	2	327	328	333
 552	2	329	328	333
 553	2	328	329	330
 554	1	328	329	338
 555	1	330	329	338
 556	2	329	330	331
 557	1	329	330	339
 558	1	331	330	339
 559	2	330	331	332
 560	1	330	331	340
 561	1	332	331	340
 562	2	331	332	333
 563	1	331	332	341
 564	1	333	332	341
 565	2	332	333	334
 566	2	332	333	328
 567	2	334	333	328
 568	2	333	334	325
 569	1	333	334	342
 570	1	325	334	342
 571	2	344	343	352
 572	1	344	343	353
 573	1	352	343	353
 574	2	343	344	345
 575	1	343	344	354
 576	1	345	344	354
 577	2	344	345	346
 578	1	344	345	355
 579	1	346	345	355
 580	2	345	346	347
 581	2	345	346	351
 582	2	347	346	351
 583	2	346	347	348
 584	1	346	347	356
 585	1	348	347	356
 586	2	347	348	349
 587	1	347	348	357
 588	1	349	348	357
 589	2	348	349	350
 590	1	348	349	358
 591	1	350	349	358
 592	2	349	350	351
 593	1	349	350	359
 594	1	351	350	359
 595	2	350	351	352
 596	2	350	351	346
 597	2	352	351	346
 598	2	351	352	343
 599	1	351	352	360
 600	1	343	352	360
 601	2	362	361	370
 602	1	362	361	371
 603	1	370	361	371
 604	2	361	362	363
 605	1	361	362	372
 606	1	363	362	372
 607	2	362	363	364
 608	1	362	363	373
 609	1	364	363	373
 610	2	363	364	365
 611	2	363	364	369
 612	2	365	364	369
 613	2	364	365	366
 614	1	364	365	374
 615	1	366	365	374
 616	2	365	366	367
 617	1	365	366	375
 618	1	367	366	375
 619	2	366	367	368
 620	1	366	367	376
 621	1	368	367	376
 622	2	367	368	369
 623	1	367	368	377
 624	1	369	368	377
 625	2	368	369	370
 626	2	368	369	364
 627	2	370	369	364
 628	2	369	370	361
 629	1	369	370	378
 630	1	361	370	378
 631	2	380	379	388
 632	1	380	379	389
 633	1	388	379	389
 634	2	379	380	381
 635	1	379	380	390
 636	1	381	380	390
 637	2	380	381	382
 638	1	380	381	391
 639	1	382	381	391
 640	2	381	382	383
 641	2	381	382	387
 642	2	383	382	387
 643	2	382	383	384
 644	1	382	383	392
 645	1	384	383	392
 646	2	383	384	385
 647	1	383	384	393
 648	1	385	384	393
 649	2	384	385	386
 650	1	384	385	394
 651	1	386	385	394
 652	2	385	386	387
 653	1	385	386	395
 654	1	387	386	395
 655	2	386	387	388
 656	2	386	387	382
 657	2	388	387	382
 658	2	387	388	379
 659	1	387	388	396
 660	1	379	388	396
 661	2	398	397	406
 662	1	398	397	407
 663	1	406	397	407
 664	2	397	398	399
 665	1	397	398	408
 666	1	399	398	408
 667	2	398	399	400
 668	1	398	399	409
 669	1	400	399	409
 670	2	399	400	401
 671	2	399	400	405
 672	2	401	400	405
 673	2	400	401	402
 674	1	400	401	410
 675	1	402	401	410
 676	2	401	402	403
 677	1	401	402	411
 678	1	403	402	411
 679	2	402	403	404
 680	1	402	403	412
 681	1	404	403	412
 682	2	403	404	405
 683	1	403	404	413
 684	1	405	404	413
 685	2	404	405	406
 686	2	404	405	400
 687	2	406	405	400
 688	2	405	406	397
 689	1	405	406	414
 690	1	397	406	414
 691	2	416	415	424
 692	1	416	415	425
 693	1	424	415	425
 694	2	415	416	417
 695	1	415	416	426
 696	1	417	416	426
 697	2	416	417	418
 698	1	416	417	427
 699	1	418	417	427
 700	2	417	418	419
 701	2	417	418	423
 702	2	419	418	423
 703	2	418	419	420
 704	1	418	419	428
 705	1	420	419	428
 706	2	419	420	421
 707	1	419	420	429
 708	1	421	420	429
 709	2	420	421	422
 710	1	420	421	430
 711	1	422	421	430
 712	2	421	422	423
 713	1	421	422	431
 714	1	423	422	431
 715	2	422	423	424
 716	2	422	423	418
 717	2	424	423	418
 718	2	423	424	415
 719	1	423	424	432
 720	1	415	424	432
 721	2	434	433	442
 722	1	434	433	443
 723	1	442	433	443
 724	2	433	434	435
 725	1	433	434	444
 726	1	435	434	444
 727	2	434	435	436
 728	1	434	435	445
 729	1	436	435	445
 730	2	435	436	437
 731	2	435	436	441
 732	2	437	436	441
 733	2	436	437	438
 734	1	436	437	446
 735	1	438	437	446
 736	2	437	438	439
 737	1	437	438	447
 738	1	439	438	447
 739	2	438	439	440
 740	1	438	439	448
 741	1	440	439	448
 742	2	439	440	441
 743	1	439	440	449
 744	1	441	440	449
 745	2	440	441	442
 746	2	440	441	436
 747	2	442	441	436
 748	2	441	442	433
 749	1	441	442	450
 750	1	433	442	450
 751	2	452	451	460
 752	1	452	451	461
 753	1	460	451	461
 754	2	451	452	453
 755	1	451	452	462
 756	1	453	452	462
 757	2	452	453	454
 758	1	452	453	463
 759	1	454	453	463
 760	2	453	454	455
 761	2	453	454	459
 762	2	455	454	459
 763	2	454	455	456
 764	1	454	455	464
 765	1	456	455	464
 766	2	455	456	457
 767	1	455	456	465
 768	1	457	456	465
 769	2	456	457	458
 770	1	456	457	466
 771	1	458	457	466
 772	2	457	458	459
 773	1	457	458	467
 774	1	459	458	467
 775	2	458	459	460
 776	2	458	459	454
 777	2	460	459	454
 778	2	459	460	451
 779	1	459	460	468
 780	1	451	460	468
 781	2	470	469	478
 782	1	470	469	479
 783	1	478	469	479
 784	2	469	470	471
 785	1	469	470	480
 786	1	471	470	480
 787	2	470	471	472
 788	1	470	471	481
 789	1	472	471	481
 790	2	471	472	473
 791	2	471	472	477
 792	2	473	472	477
 793	2	472	473	474
 794	1	472	473	482
 795	1	474	473	482
 796	2	473	474	475
 797	1	473	474	483
 798	1	475	474	483
 799	2	474	475	476
 800	1	474	475	484
 801	1	476	475	484
 802	2	475	476	477
 803	1	475	476	485
 804	1	477	476	485
 805	2	476	477	478
 806	2	476	477	472
 807	2	478	477	472
 808	2	477	478	469
 809	1	477	478	486
 810	1	469	478	486
 811	2	488	487	496
 812	1	488	487	497
 813	1	496	487	497
 814	2	487	488	489
 815	1	487	488	498
 816	1	489	488	498
 817	2	488	489	490
 818	1	488	489	499
 819	1	490	489	499
 820	2	489	490	491
 821	2	489	490	495
 822	2	491	490	495
 823	2	490	491	492
 824	1	490	491	500
 825	1	492	491	500
 826	2	491	492	493
 827	1	491	492	501
 828	1	493	492	501
 829	2	492	493	494
 830	1	492	493	502
 831	1	494	493	502
 832	2	493	494	495
 833	1	493	494	503
 834	1	495	494	503
 835	2	494	495	496
 836	2	494	495	490
 837	2	496	495	490
 838	2	495	496	487
 839	1	495	496	504
 840	1	487	496	504
 841	2	506	505	514
 842	1	506	505	515
 843	1	514	505	515
 844	2	505	506	507
 845	1	505	506	516
 846	1	507	506	516
 847	2	506	507	508
 848	1	506	507	517
 849	1	508	507	517
 850	2	507	508	509
 851	2	507	508	513
 852	2	509	508	513
 853	2	508	509	510
 854	1	508	509	518
 855	1	510	509	518
 856	2	509	510	511
 857	1	509	510	519
 858	1	511	510	519
 859	2	510	511	512
 860	1	510	511	520
 861	1	512	511	520
 862	2	511	512	513
 863	1	511	512	521
 864	1	513	512	521
 865	2	512	513	514
 866	2	512	513	508
 867	2	514	513	508
 868	2	513	514	505
 869	1	513	514	522
 870	1	505	514	522
 871	2	524	523	532
 872	1	524	523	533
 873	1	532	523	533
 874	2	523	524	525
 875	1	523	524	534
 876	1	525	524	534
 877	2	524	525	526
 878	1	524	525	535
 879	1	526	525	535
 880	2	525	526	527
 881	2	525	526	531
 882	2	527	526	531
 883	2	526	527	528
 884	1	526	527	536
 885	1	528	527	536
 886	2	527	528	529
 887	1	527	528	537
 888	1	529	528	537
 889	2	528	529	530
 890	1	528	529	538
 891	1	530	529	538
 892	2	529	530	531
 893	1	529	530	539
 894	1	531	530	539
 895	2	530	531	532
 896	2	530	531	526
 897	2	532	531	526
 898	2	531	532	523
 899	1	531	532	540
 900	1	523	532	540
 901	2	542	541	550
 902	1	542	541	551
 903	1	550	541	551
 904	2	541	542	543
 905	1	541	542	552
 906	1	543	542	552
 907	2	542	543	544
 908	1	542	543	553
 909	1	544	543	553
 910	2	543	544	545
 911	2	543	544	549
 912	2	545	544	549
 913	2	544	545	546
 914	1	544	545	554
 915	1	546	545	554
 916	2	545	546	547
 917	1	545	546	555
 918	1	547	546	555
 919	2	546	547	548
 920	1	546	547	556
 921	1	548	547	556
 922	2	547	548	549
 923	1	547	548	557
 924	1	549	548	557
 925	2	548	549	550
 926	2	548	549	544
 927	2	550	549	544
 928	2	549	550	541
 929	1	549	550	558
 930	1	541	550	558
 931	2	560	559	568
 932	1	560	559	569
 933	1	568	559	569
 934	2	559	560	561
 935	1	559	560	570
 936	1	561	560	570
 937	2	560	561	562
 938	1	560	561	571
 939	1	562	561	571
 940	2	561	562	563
 941	2	561	562	567
 942	2	563	562	567
 943	2	562	563	564
 944	1	562	563	572
 945	1	564	563	572
 946	2	563	564	565
 947	1	563	564	573
 948	1	565	564	573
 949	2	564	565	566
 950	1	564	565	574
 951	1	566	565	574
 952	2	565	566	567
 953	1	565	566	575
 954	1	567	566	575
 955	2	566	567	568
 956	2	566	567	562
 957	2	568	567	562
 958	2	567	568	559
 959	1	567	568	576
 960	1	559	568	576
 961	2	578	577	586
 962	1	578	577	587
 963	1	586	577	587
 964	2	577	578	579
 965	1	577	578	588
 966	1	579	578	588
 967	2	578	579	580
 968	1	578	579	589
 969	1	580	579	589
 970	2	579	580	581
 971	2	579	580	585
 972	2	581	580	585
 973	2	580	581	582
 974	1	580	581	590
 975	1	582	581	590
 976	2	581	582	583
 977	1	581	582	591
 978	1	583	582	591
 979	2	582	583	584
 980	1	582	583	592
 981	1	584	583	592
 982	2	583	584	585
 983	1	583	584	593
 984	1	585	584	593
 985	2	584	585	586
 986	2	584	585	580
 987	2	586	585	580
 988	2	585	586	577
 989	1	585	586	594
 990	1	577	586	594
 991	2	596	595	604
 992	1	596	595	605
 993	1	604	595	605
 994	2	595	596	597
 995	1	595	596	606
 996	1	597	596	606
 997	2	596	597	598
 998	1	596	597	607
 999	1	598	597	607
1000	2	597	598	599
1001	2	597	598	603
1002	2	599	598	603
1003	2	598	599	600
1004	1	598	599	608
1005	1	600	599	608
1006	2	599	600	601
1007	1	599	600	609
1008	1	601	600	609
1009	2	600	601	602
1010	1	600	601	610
1011	1	602	601	610
1012	2	601	602	603
1013	1	601	602	611
1014	1	603	602	611
1015	2	602	603	604
1016	2	602	603	598
1017	2	604	603	598
1018	2	603	604	595
1019	1	603	604	612
1020	1	595	604	612
1021	2	614	613	622
1022	1	614	613	623
1023	1	622	613	623
1024	2	613	614	615
1025	1	613	614	624
1026	1	615	614	624
1027	2	614	615	616
1028	1	614	615	625
1029	1	616	615	625
1030	2	615	616	617
1031	2	615	616	621
1032	2	617	616	621
1033	2	616	617	618
1034	1	616	617	626
1035	1	618	617	626
1036	2	617	618	619
1037	1	617	618	627
1038	1	619	618	627
1039	2	618	619	620
1040	1	618	619	628
1041	1	620	619	628
1042	2	619	620	621
1043	1	619	620	629
1044	1	621	620	629
1045	2	620	621	622
1046	2	620	621	616
1047	2	622	621	616
1048	2	621	622	613
1049	1	621	622	630
1050	1	613	622	630
1051	2	632	631	640
1052	1	632	631	641
1053	1	640	631	641
1054	2	631	632	633
1055	1	631	632	642
1056	1	633	632	642
1057	2	632	633	634
1058	1	632	633	643
1059	1	634	633	643
1060	2	633	634	635
1061	2	633	634	639
1062	2	635	634	639
1063	2	634	635	636
1064	1	634	635	644
1065	1	636	635	644
1066	2	635	636	637
1067	1	635	636	645
1068	1	637	636	645
1069	2	636	637	638
1070	1	636	637	646
1071	1	638	637	646
1072	2	637	638	639
1073	1	637	638	647
1074	1	639	638	647
1075	2	638	639	640
1076	2	638	639	634
1077	2	640	639	634
1078	2	639	640	631
1079	1	639	640	648
1080	1	631	640	648
1081	2	650	649	658
1082	1	650	649	659
1083	1	658	649	659
1084	2	649	650	651
1085	1	649	650	660
1086	1	651	650	660
1087	2	650	651	652
1088	1	650	651	661
1089	1	652	651	661
1090	2	651	652	653
1091	2	651	652	657
1092	2	653	652	657
1093	2	652	653	654
1094	1	652	653	662
1095	1	654	653	662
1096	2	653	654	655
1097	1	653	654	663
1098	1	655	654	663
1099	2	654	655	656
1100	1	654	655	664
1101	1	656	655	664
1102	2	655	656	657
1103	1	655	656	665
1104	1	657	656	665
1105	2	656	657	658
1106	2	656	657	652
1107	2	658	657	652
1108	2	657	658	649
1109	1	657	658	666
1110	1	649	658	666
1111	2	668	667	676
1112	1	668	667	677
1113	1	676	667	677
1114	2	667	668	669
1115	1	667	668	678
1116	1	669	668	678
1117	2	668	669	670
1118	1	668	669	679
1119	1	670	669	679
1120	2	669	670	671
1121	2	669	670	675
1122	2	671	670	675
1123	2	670	671	672
1124	1	670	671	680
1125	1	672	671	680
1126	2	671	672	673
1127	1	671	672	681
1128	1	673	672	681
1129	2	672	673	674
1130	1	672	673	682
1131	1	674	673	682
1132	2	673	674	675
1133	1	673	674	683
1134	1	675	674	683
1135	2	674	675	676
1136	2	674	675	670
1137	2	676	675	670
1138	2	675	676	667
1139	1	675	676	684
1140	1	667	676	684
1141	2	686	685	694
1142	1	686	685	695
1143	1	694	685	695
1144	2	685	686	687
1145	1	685	686	696
1146	1	687	686	696
1147	2	686	687	688
1148	1	686	687	697
1149	1	688	687	697
1150	2	687	688	689
1151	2	687	688	693
1152	2	689	688	693
1153	2	688	689	690
1154	1	688	689	698
1155	1	690	689	698
1156	2	689	690	691
1157	1	689	690	699
1158	1	691	690	699
1159	2	690	691	692
1160	1	690	691	700
1161	1	692	691	700
1162	2	691	692	693
1163	1	691	692	701
1164	1	693	692	701
1165	2	692	693	694
1166	2	692	693	688
1167	2	694	693	688
1168	2	693	694	685
1169	1	693	694	702
1170	1	685	694	702
1171	2	704	703	712
1172	1	704	703	713
1173	1	712	703	713
1174	2	703	704	705
1175	1	703	704	714
1176	1	705	704	714
1177	2	704	705	706
1178	1	704	705	715
1179	1	706	705	715
1180	2	705	706	707
1181	2	705	706	711
1182	2	707	706	711
1183	2	706	707	708
1184	1	706	707	716
1185	1	708	707	716
1186	2	707	708	709
1187	1	707	708	717
1188	1	709	708	717
1189	2	708	709	710
1190	1	708	709	718
1191	1	710	709	718
1192	2	709	710	711
1193	1	709	710	719
1194	1	711	710	719
1195	2	710	711	712
1196	2	710	711	706
1197	2	712	711	706
1198	2	711	712	703
1199	1	711	712	720
1200	1	703	712	720
1201	2	722	721	730
1202	1	722	721	731
1203	1	730	721	731
1204	2	721	722	723
1205	1	721	722	732
1206	1	723	722	732
1207	2	722	723	724
1208	1	722	723	733
1209	1	724	723	733
1210	2	723	724	725
1211	2	723	724	729
1212	2	725	724	729
1213	2	724	725	726
1214	1	724	725	734
1215	1	726	725	734
1216	2	725	726	727
1217	1	725	726	735
1218	1	727	726	735
1219	2	726	727	728
1220	1	726	727	736
1221	1	728	727	736
1222	2	727	728	729
1223	1	727	728	737
1224	1	729	728	737
1225	2	728	729	730
1226	2	728	729	724
1227	2	730	729	724
1228	2	729	730	721
1229	1	729	730	738
1230	1	721	730	738
1231	2	740	739	748
1232	1	740	739	749
1233	1	748	739	749
1234	2	739	740	741
1235	1	739	740	750
1236	1	741	740	750
1237	2	740	741	742
1238	1	740	741	751
1239	1	742	741	751
1240	2	741	742	743
1241	2	741	742	747
1242	2	743	742	747
1243	2	742	743	744
1244	1	742	743	752
1245	1	744	743	752
1246	2	743	744	745
1247	1	743	744	753
1248	1	745	744	753
1249	2	744	745	746
1250	1	744	745	754
1251	1	746	745	754
1252	2	745	746	747
1253	1	745	746	755
1254	1	747	746	755
1255	2	746	747	748
1256	2	746	747	742
1257	2	748	747	742
1258	2	747	748	739
1259	1	747	748	756
1260	1	739	748	756
1261	2	758	757	766
1262	1	758	757	767
1263	1	766	757	767
1264	2	757	758	759
1265	1	757	758	768
1266	1	759	758	768
1267	2	758	759	760
1268	1	758	759	769
1269	1	760	759	769
1270	2	759	760	761
1271	2	759	760	765
1272	2	761	760	765
1273	2	760	761	762
1274	1	760	761	770
1275	1	762	761	770
1276	2	761	762	763
1277	1	761	762	771
1278	1	763	762	771
1279	2	762	763	764
1280	1	762	763	772
1281	1	764	763	772
1282	2	763	764	765
1283	1	763	764	773
1284	1	765	764	773
1285	2	764	765	766
1286	2	764	765	760
1287	2	766	765	760
1288	2	765	766	757
1289	1	765	766	774
1290	1	757	766	774
1291	2	776	775	784
1292	1	776	775	785
1293	1	784	775	785
1294	2	775	776	777
1295	1	775	776	786
1296	1	777	776	786
1297	2	776	777	778
1298	1	776	777	787
1299	1	778	777	787
1300	2	777	778	779
1301	2	777	778	783
1302	2	779	778	783
1303	2	778	779	780
1304	1	778	779	788
1305	1	780	779	788
1306	2	779	780	781
1307	1	779	780	789
1308	1	781	780	789
1309	2	780	781	782
1310	1	780	781	790
1311	1	782	781	790
1312	2	781	782	783
1313	1	781	782	791
1314	1	783	782	791
1315	2	782	783	784
1316	2	782	783	778
1317	2	784	783	778
1318	2	783	784	775
1319	1	783	784	792
1320	1	775	784	792
1321	2	794	793	802
1322	1	794	793	803
1323	1	802	793	803
1324	2	793	794	795
1325	1	793	794	804
1326	1	795	794	804
1327	2	794	795	796
1328	1	794	795	805
1329	1	796	795	805
1330	2	795	796	797
1331	2	795	796	801
1332	2	797	796	801
1333	2	796	797	798
1334	1	796	797	806
1335	1	798	797	806
1336	2	797	798	799
1337	1	797	798	807
1338	1	799	798	807
1339	2	798	799	800
1340	1	798	799	808
1341	1	800	799	808
1342	2	799	800	801
1343	1	799	800	809
1344	1	801	800	809
1345	2	800	801	802
1346	2	800	801	796
1347	2	802	801	796
1348	2	801	802	793
1349	1	801	802	810
1350	1	793	802	810
1351	2	812	811	820
1352	1	812	811	821
1353	1	820	811	821
1354	2	811	812	813
1355	1	811	812	822
1356	1	813	812	822
1357	2	812	813	814
1358	1	812	813	823
1359	1	814	813	823
1360	2	813	814	815
1361	2	813	814	819
1362	2	815	814	819
1363	2	814	815	816
1364	1	814	815	824
1365	1	816	815	824
1366	2	815	816	817
1367	1	815	816	825
1368	1	817	816	825
1369	2	816	817	818
1370	1	816	817	826
1371	1	818	817	826
1372	2	817	818	819
1373	1	817	818	827
1374	1	819	818	827
1375	2	818	819	820
1376	2	818	819	814
1377	2	820	819	814
1378	2	819	820	811
1379	1	819	820	828
1380	1	811	820	828
1381	2	830	829	838
1382	1	830	829	839
1383	1	838	829	839
1384	2	829	830	831
1385	1	829	830	840
1386	1	831	830	840
1387	2	830	831	832
1388	1	830	831	841
1389	1	832	831	841
1390	2	831	832	833
1391	2	831	832	837
1392	2	833	832	837
1393	2	832	833	834
1394	1	832	833	842
1395	1	834	833	842
1396	2	833	834	835
1397	1	833	834	843
1398	1	835	834	843
1399	2	834	835	836
1400	1	834	835	844
1401	1	836	835	844
1402	2	835	836	837
1403	1	835	836	845
1404	1	837	836	845
1405	2	836	837	838
1406	2	836	837	832
1407	2	838	837	832
1408	2	837	838	829
1409	1	837	838	846
1410	1	829	838	846
1411	2	848	847	856
1412	1	848	847	857
1413	1	856	847	857
1414	2	847	848	849
1415	1	847	848	858
1416	1	849	848	858
1417	2	848	849	850
1418	1	848	849	859
1419	1	850	849	859
1420	2	849	850	851
1421	2	849	850	855
1422	2	851	850	855
1423	2	850	851	852
1424	1	850	851	860
1425	1	852	851	860
1426	2	851	852	853
1427	1	851	852	861
1428	1	853	852	861
1429	2	852	853	854
1430	1	852	853	862
1431	1	854	853	862
1432	2	853	854	855
1433	1	853	854	863
1434	1	855	854	863
1435	2	854	855	856
1436	2	854	855	850
1437	2	856	855	850
1438	2	855	856	847
1439	1	855	856	864
1440	1	847	856	864
1441	2	866	865	874
1442	1	866	865	875
1443	1	874	865	875
1444	2	865	866	867
1445	1	865	866	876
1446	1	867	866	876
1447	2	866	867	868
1448	1	866	867	877
1449	1	868	867	877
1450	2	867	868	869
1451	2	867	868	873
1452	2	869	868	873
1453	2	868	869	870
1454	1	868	869	878
1455	1	870	869	878
1456	2	869	870	871
1457	1	869	870	879
1458	1	871	870	879
1459	2	870	871	872
1460	1	870	871	880
1461	1	872	871	880
1462	2	871	872	873
1463	1	871	872	881
1464	1	873	872	881
1465	2	872	873	874
1466	2	872	873	868
1467	2	874	873	868
1468	2	873	874	865
1469	1	873	874	882
1470	1	865	874	882
1471	2	884	883	892
1472	1	884	883	893
1473	1	892	883	893
1474	2	883	884	885
1475	1	883	884	894
1476	1	885	884	894
1477	2	884	885	886
1478	1	884	885	895
1479	1	886	885	895
1480	2	885	886	887
1481	2	885	886	891
1482	2	887	886	891
1483	2	886	887	888
1484	1	886	887	896
1485	1	888	887	896
1486	2	887	888	889
1487	1	887	888	897
1488	1	889	888	897
1489	2	888	889	890
1490	1	888	889	898
1491	1	890	889	898
1492	2	889	890	891
1493	1	889	890	899
1494	1	891	890	899
1495	2	890	891	892
1496	2	890	891	886
1497	2	892	891	886
1498	2	891	892	883
1499	1	891	892	900
1500	1	883	892	900

Dihedrals

   1	1	10	1	2	3
   2	1	10	1	2	12
   3	1	11	1	2	3
   4	1	11	1	2	12
   5	1	1	2	3	4
   6	1	1	2	3	13
   7	1	12	2	3	4
   8	1	12	2	3	13
   9	1	2	3	4	5
  10	1	2	3	4	9
  11	1	13	3	4	5
  12	1	13	3	4	9
  13	1	3	4	5	6
  14	1	3	4	5	14
  15	1	9	4	5	6
  16	1	9	4	5	14
  17	1	4	5	6	7
  18	1	4	5	6	15
  19	1	14	5	6	7
  20	1	14	5	6	15
  21	1	5	6	7	8
  22	1	5	6	7	16
  23	1	15	6	7	8
  24	1	15	6	7	16
  25	1	6	7	8	9
  26	1	6	7	8	17
  27	1	16	7	8	9
  28	1	16	7	8	17
  29	1	7	8	9	10
  30	1	7	8	9	4
  31	1	17	8	9	10
  32	1	17	8	9	4
  33	1	8	9	10	1
  34	1	8	9	10	18
  35	1	4	9	10	1
  36	1	4	9	10	18
  37	1	9	10	1	2
  38	1	9	10	1	11
  39	1	18	10	1	2
  40	1	18	10	1	11
  41	1	8	9	4	3
  42	1	8	9	4	5
  43	1	10	9	4	3
  44	1	10	9	4	5
  45	1	28	19	20	21
  46	1	28	19	20	30
  47	1	29	19	20	21
  48	1	29	19	20	30
  49	1	19	20	21	22
  50	1	19	20	21	31
  51	1	30	20	21	22
  52	1	30	20	21	31
  53	1	20	21	22	23
  54	1	20	21	22	27
  55	1	31	21	22	23
  56	1	31	21	22	27
  57	1	21	22	23	24
  58	1	21	22	23	32
  59	1	27	22	23	24
  60	1	27	22	23	32
  61	1	22	23	24	25
  62	1	22	23	24	33
  63	1	32	23	24	25
  64	1	32	23	24	33
  65	1	23	24	25	26
  66	1	23	24	25	34
  67	1	33	24	25	26
  68	1	33	24	25	34
  69	1	24	25	26	27
  70	1	24	25	26	35
  71	1	34	25	26	27
  72	1	34	25	26	35
  73	1	25	26	27	28
  74	1	25	26	27	22
  75	1	35	26	27	28
  76	1	35	26	27	22
  77	1	26	27	28	19
  78	1	26	27	28	36
  79	1	22	27	28	19
  80	1	22	27	28	36
  81	1	27	28	19	20
  82	1	27	28	19	29
  83	1	36	28	19	20
  84	1	36	28	19	29
  85	1	26	27	22	21
  86	1	26	27	22	23
  87	1	28	27	22	21
  88	1	28	27	22	23
  89	1	46	37	38	39
  90	1	46	37	38	48
  91	1	47	37	38	39
  92	1	47	37	38	48
  93	1	37	38	39	40
  94	1	37	38	39	49
  95	1	48	38	39	40
  96	1	48	38	39	49
  97	1	38	39	40	41
  98	1	38	39	40	45
  99	1	49	39	40	41
 100	1	49	39	40	45
 101	1	39	40	41	42
 102	1	39	40	41	50
 103	1	45	40	41	42
 104	1	45	40	41	50
 105	1	40	41	42	43
 106	1	40	41	42	51
 107	1	50	41	42	43
 108	1	50	41	42	51
 109	1	41	42	43	44
 110	1	41	42	43	52
 111	1	51	42	43	44
 112	1	51	42	43	52
 113	1	42	43	44	45
 114	1	42	43	44	53
 115	1	52	43	44	45
 116	1	52	43	44	53
 117	1	43	44	45	46
 118	1	43	44	45	40
 119	1	53	44	45	46
 120	1	53	44	45	40
 121	1	44	45	46	37
 122	1	44	45	46	54
 123	1	40	45	46	37
 124	1	40	45	46	54
 125	1	45	46	37	38
 126	1	45	46	37	47
 127	1	54	46	37	38
 128	1	54	46	37	47
 129	1	44	45	40	39
 130	1	44	45	40	41
 131	1	46	45	40	39
 132	1	46	45	40	41
 133	1	64	55	56	57
 134	1	64	55	56	66
 135	1	65	55	56	57
 136	1	65	55	56	66
 137	1	55	56	57	58
 138	1	55	56	57	67
 139	1	66	56	57	58
 140	1	66	56	57	67
 141	1	56	57	58	59
 142	1	56	57	58	63
 143	1	67	57	58	59
 144	1	67	57	58	63
 145	1	57	58	59	60
 146	1	57	58	59	68
 147	1	63	58	59	60
 148	1	63	58	59	68
 149	1	58	59	60	61
 150	1	58	59	60	69
 151	1	68	59	60	61
 152	1	68	59	60	69
 153	1	59	60	61	62
 154	1	59	60	61	70
 155	1	69	60	61	62
 156	1	69	60	61	70
 157	1	60	61	62	63
 158	1	60	61	62	71
 159	1	70	61	62	63
 160	1	70	61	62	71
 161	1	61	62	63	64
 162	1	61	62	63	58
 163	1	71	62	63	64
 164	1	71	62	63	58
 165	1	62	63	64	55
 166	1	62	63	64	72
 167	1	58	63	64	55
 168	1	58	63	64	72
 169	1	63	64	55	56
 170	1	63	64	55	65
 171	1	72	64	55	56
 172	1	72	64	55	65
 173	1	62	63	58	57
 174	1	62	63	58	59
 175	1	64	63	58	57
 176	1	64	63	58	59
 177	1	82	73	74	75
 178	1	82	73	74	84
 179	1	83	73	74	75
 180	1	83	73	74	84
 181	1	73	74	75	76
 182	1	73	74	75	85
 183	1	84	74	75	76
